======================================================================
Activation Analysis: Qwen3-30B-A3B
======================================================================
Model type: qwen3_moe, Layers: 48, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/Qwen3/Qwen3-30B-A3B ...
Model files size: 56.9 GB
Loading checkpoint shards:   0%|          | 0/16 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▋         | 1/16 [00:02<00:30,  2.06s/it]Loading checkpoint shards:  12%|█▎        | 2/16 [00:04<00:30,  2.19s/it]Loading checkpoint shards:  19%|█▉        | 3/16 [00:06<00:28,  2.22s/it]Loading checkpoint shards:  25%|██▌       | 4/16 [00:08<00:27,  2.25s/it]Loading checkpoint shards:  31%|███▏      | 5/16 [00:11<00:24,  2.26s/it]Loading checkpoint shards:  38%|███▊      | 6/16 [00:13<00:22,  2.25s/it]Loading checkpoint shards:  44%|████▍     | 7/16 [00:15<00:20,  2.27s/it]Loading checkpoint shards:  50%|█████     | 8/16 [00:18<00:18,  2.31s/it]Loading checkpoint shards:  56%|█████▋    | 9/16 [00:20<00:16,  2.31s/it]Loading checkpoint shards:  62%|██████▎   | 10/16 [00:22<00:13,  2.31s/it]Loading checkpoint shards:  69%|██████▉   | 11/16 [00:25<00:11,  2.32s/it]Loading checkpoint shards:  75%|███████▌  | 12/16 [00:27<00:09,  2.35s/it]Loading checkpoint shards:  81%|████████▏ | 13/16 [00:29<00:07,  2.38s/it]Loading checkpoint shards:  88%|████████▊ | 14/16 [00:32<00:04,  2.41s/it]Loading checkpoint shards:  94%|█████████▍| 15/16 [00:34<00:02,  2.43s/it]Loading checkpoint shards: 100%|██████████| 16/16 [00:35<00:00,  1.84s/it]Loading checkpoint shards: 100%|██████████| 16/16 [00:35<00:00,  2.21s/it]
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/env_run/clx/datasets/eval_diverse_5k_qwen3.jsonl ...
Loaded 2000 samples (lengths: min=1837, max=5358, avg=3527)
Created 500 batches (batch_size=4, padding ratio=0.1%)
Registered 194 hooks
Running forward passes...
  Batch 1/500 done
  Batch 20/500 done
  Batch 40/500 done
  Batch 60/500 done
  Batch 80/500 done
  Batch 100/500 done
  Batch 120/500 done
  Batch 140/500 done
  Batch 160/500 done
  Batch 180/500 done
  Batch 200/500 done
  Batch 220/500 done
  Batch 240/500 done
  Batch 260/500 done
  Batch 280/500 done
  Batch 300/500 done
  Batch 320/500 done
  Batch 340/500 done
  Batch 360/500 done
  Batch 380/500 done
  Batch 400/500 done
  Batch 420/500 done
  Batch 440/500 done
  Batch 460/500 done
  Batch 480/500 done
  Batch 500/500 done
Forward passes complete.

======================================================================
Hidden State Activation Progression — Qwen3-30B-A3B
======================================================================
Layer           RMS    AbsMean        Std        Max        Min
------------------------------------------------------------
0            0.0372     0.0181     0.0372       3.02      -6.31
1            0.0657     0.0264     0.0657     174.00      -6.94
2            0.3004     0.0370     0.3004     888.00     -22.88
3            0.4585     0.0511     0.4585    1312.00     -82.50
4            0.4617     0.0591     0.4616    1312.00     -82.00
5            0.4664     0.0691     0.4664    1312.00     -83.50
6            0.4697     0.0739     0.4696    1312.00     -83.50
7            0.4741     0.0799     0.4741    1312.00     -83.00
8            0.4833     0.0915     0.4833    1312.00     -83.00
9            0.4900     0.0998     0.4900    1312.00     -83.00
10           0.4973     0.1076     0.4973    1312.00     -83.00
11           0.5023     0.1136     0.5023    1312.00     -83.00
12           0.5048     0.1180     0.5048    1312.00     -86.00
13           0.5116     0.1247     0.5116    1312.00     -87.00
14           0.5197     0.1318     0.5197    1312.00     -88.00
15           0.5246     0.1379     0.5246    1312.00     -87.50
16           0.5304     0.1430     0.5304    1312.00     -94.00
17           0.5324     0.1429     0.5324    1312.00     -93.50
18           0.5330     0.1434     0.5330    1312.00     -93.00
19           0.5400     0.1472     0.5400    1312.00     -92.50
20           0.5518     0.1568     0.5518    1312.00     -93.50
21           0.5656     0.1648     0.5656    1312.00     -93.50
22           0.5766     0.1743     0.5766    1312.00     -93.50
23           0.5865     0.1810     0.5865    1312.00     -93.50
24           0.5910     0.1865     0.5910    1312.00    -100.00
25           0.6053     0.1950     0.6053    1312.00    -101.50
26           0.6232     0.2053     0.6232    1312.00    -102.50
27           0.6369     0.2173     0.6369    1312.00    -102.50
28           0.6606     0.2266     0.6605    1312.00    -103.50
29           0.6671     0.2284     0.6671    1312.00    -101.50
30           0.6733     0.2299     0.6733    1312.00    -101.00
31           0.6934     0.2365     0.6934    1312.00    -104.00
32           0.7189     0.2539     0.7189    1312.00    -104.00
33           0.7478     0.2685     0.7478    1312.00    -104.00
34           0.7708     0.2843     0.7707    1312.00    -104.00
35           0.7967     0.2993     0.7966    1312.00    -104.00
36           0.8104     0.3123     0.8103    1312.00    -108.50
37           0.8548     0.3469     0.8548    1312.00    -116.50
38           0.9395     0.3992     0.9395    1312.00    -119.50
39           0.9939     0.4525     0.9939    1312.00    -120.50
40           1.1227     0.5362     1.1226    1312.00    -130.00
41           1.2506     0.6177     1.2505    1312.00    -136.00
42           1.4579     0.7402     1.4579    1312.00    -144.00
43           1.6708     0.8674     1.6708    1304.00    -167.00
44           1.9161     0.9760     1.9159    1304.00    -186.00
45           2.1298     1.0944     2.1297    1304.00    -209.00
46           2.4539     1.2324     2.4536    1012.00    -195.00
47           3.7251     1.6404     3.7241     306.00   -1304.00

Global max absolute activation: 1312.0000 (at layer_3_hidden (max))

Results saved to: /root/paddlejob/workspace/env_run/clx/activation_analysis/results/Qwen3/Qwen3-30B-A3B_activation_stats.json
Done!

